iter	Passed	Remaining
0	78	78828
1	240	119907
2	337	112035
3	428	106619
4	495	98631
5	652	108089
6	731	103699
7	789	97849
8	857	948	189	923	91439	2068	204751
10	2196	197464
11	2465	203019
12	2592	196848
13	2674	188315	14	2749	180516	1940	112221
17	2246	122568
18	2469	127501
19	2628	128784
20	2832	132070
21	2944	130915
22	3030	128727
23	3100	126091
24	3162	123337
25	3233	121118
26	3391	122213
27	3557	123495
28	3702	123983
29	3878	125419
30	4095	128028
31	4285	129639
32	4378	128296
33	4526	128611
34	4727	130357
35	4878	130635
36	5028	130876
37	5095	129006
38	5156	127055
39	5243	125833
40	5376	125768
41	5492	125272
42	5567	123913
43	5617	122055
44	5689	120736
45	5753	119332
46	5816	117946
47	5912	117274
48	6008	116617
49	6110	116102
50	6187	115136
51	6250	113946
52	6321	112957
53	6440	112822
54	6506	111799
55	54	7491	128756	55	7566	127557	56	7640	126458	57	7760	126059	58	7903	126060	7173	110424
61	60	8191	126062	61	8297	125563	7552	110457
64	7630	109764
65	7687	108786
66	7746	107872
67	7802	106937
68	7859	106046
69	7927	105327
70	7983	104454
71	8039	103621
72	8100	102863
73	8168	102215
74	8228	101490
75	8280	100671
76	8363	100258
77	8432	99676
78	877	9379	1179	8566	98510
80	8621	97813
81	8675	97119
82	8712	96260
83	8767	95604
84	8812	9483	985	8879	94369
86	8919	93602
87	8966	92924
88	8998	92106
89	9044	91451
90	9077	90679
91	9112	89936
92	9152	89260
93	9182	88499
94	9221	87848
95	9260	87205
96	9290	86488
97	9349	86057
98	9382	85387
99	9417	84753
100	9455	84166
101	9483	83488
102	9532	83013
103	9568	82434
104	9614	81953
105	9662	81492
106	9698	80940
107	9754	80560
108	9832	80371
109	9877	79916
110	9931	79538
111	9979	79120
112	10043	78837
113	10082	78364
114	10151	78119
115	10189	77650
116	10254	77387
117	10326	77186
118	10375	76816
119	10459	76705
120	10514	76381
121	10558	75989
122	10621	75728
123	10693	75543
124	10743	75207
125	10778	74764
126	10826	74418
127	10866	74030
128	10915	73703
129	10969	73411
130	11014	73064
131	11059	72721
132	11101	72365
133	11143	72018
134	11180	71635
135	11230	71345
136	11267	70976
137	11330	70772
138	11373	70453
139	11419	70150
140	11486	69980
141	11547	69775
142	11595	69493
143	11652	69268
144	11694	68958
145	11751	68738
146	11788	68407
147	11846	68199
148	11900	67966
149	11948	67706
150	12016	67562
151	12065	67314
152	12107	67024
153	12162	66817
154	12212	66580
155	12255	66305
156	12297	66029
157	12340	65765
158	12389	65529
159	12473	65486
160	12535	65323
161	12601	65182
162	12655	64984
163	12692	64703
164	12743	64491
165	12774	64177
166	12812	63908
167	12863	63703
168	12904	63452
169	12948	63219
170	12990	62977
171	13044	62793
172	13083	62541
173	13127	62317
174	13177	62123
175	13240	61987
176	13310	61888
177	13362	61708
178	13437	61631
179	13492	61464
180	13540	61267
181	13576	61018
182	13617	60793
183	13652	60545
184	13693	60327
185	13734	60106
186	13761	59831
187	13791	59566
188	13839	59385
189	13868	59123
190	13918	58955
191	13950	58706
192	13981	58461
193	14012	58215
194	14042	57969
195	14066	57701
196	14103	57487
197	14133	57247
198	14157	56983
199	14185	56742
200	14225	56547
201	14251	56300
202	14282	56073
203	14316	55862
204	14344	55629
205	14369	55385
206	14422	55251
207	14458	55053
208	14489	54836
209	14530	54662
210	14561	54449
211	14595	54252
212	14647	54120
213	14701	53996
214	14792	54010
215	14852	53909
216	14900	53763
217	14967	53689
218	15043	53648
219	15091	53507
220	15179	53507
221	15260	53482
222	15338	53442
223	15392	53325
224	15443	53193
225	15508	53111
226	15571	53025
227	15619	52888
228	225	16567	56229	15741	52698
230	227	16720	56231	228	16796	56232	229	16848	56233	230	16919	56234	231	16956	56235	232	17004	55236	233	17100	55237	234	17161	55238	235	17222	55239	236	17266	55587
237	17319	55452
238	17405	55242	239	17449	55243	240	17495	55244	241	17556	54245	242	17617	54246	243	17668	54247	244	17741	54248	245	17780	54249	246	17827	54348
247	17859	54155
248	17907	54008
249	17948	53844
250	17992	53691
251	18036	53535
252	18075	53368
253	18129	53246
254	18224	53244
255	18296	53174
256	18356	53070
257	18415	52961
258	18453	52796
259	18522	52718
260	18562	52557
261	18605	52409
262	18643	52245
263	18690	52107
264	18735	51965
265	18785	51835
266	18835	51708
267	18879	51566
268	18934	51453
269	18968	51283
270	19007	51132
271	19042	50965
272	19089	50834
273	19138	50710
274	19174	50552
275	19220	50418
276	19255	50259
277	19315	50163
278	19377	50282	279	19447	50283	280	19513	49284	281	19564	49285	282	19619	49706
283	19654	49287	284	19712	49288	285	19772	49363
286	19822	49244
287	19868	49120
288	19915	48995
289	19950	48293	290	20019	48775
291	20067	48657
292	20166	48660
293	20223	48563
294	20252	48399
295	20295	48270
296	20341	48148
297	20389	48030
298	20429	47897
299	20458	47736
300	20497	47601
301	20534	47460
302	20567	47312
303	20603	47170
304	20630	47009
305	20657	46850
306	20708	46745
307	20749	46619
308	20786	46484
309	20815	46331
310	20855	46203
311	20906	46101
312	20938	45957
313	20976	45827
314	21012	45693
315	21042	45546
316	21072	45401
317	21110	45275
318	21145	45141
319	21183	45014
320	21216	44879
321	21246	44736
322	21292	44629
323	21331	44506
324	21374	44393
325	21427	44301
326	21471	44191
327	21525	44100
328	21570	43993
329	21618	43892
330	21650	43759
331	21695	43653
332	21733	43532
333	21766	43402
334	21808	43291
335	21843	43166
336	21883	43053
337	21928	42948
338	21974	42847
339	22026	42758
340	22071	42654
341	22123	42564
342	22159	42445
343	22199	42334
344	22231	42207
345	22281	42115
346	22335	42032
347	22400	41969
348	22457	41891
349	22517	41818
350	22558	41710
351	22609	41622
352	22651	41516
353	22700	41425
354	22766	41363
355	22843	41323
356	22914	41272
357	22992	41231
358	23053	41161
359	23107	41079
360	23155	40987
361	23217	40919
362	23253	40806
363	23304	40719
364	23345	40614
365	23389	40516
366	23421	40397
367	23452	40276
368	23501	40187
369	23536	40076
370	23579	39977
371	23629	39891
372	23667	39784
373	23701	39670
374	23732	39554
375	23765	39441
376	23809	39344
377	23847	39240
378	23883	39132
379	23915	39019
380	23945	38903
381	23978	38791
382	24011	38681
383	24047	38576
384	24084	38472
385	24130	38383
386	24165	38277
387	24214	38193
388	24259	38104
389	24298	38004
390	24329	37893
391	24358	37779
392	24402	37690
393	24436	37584
394	24475	37487
395	24512	37387
396	24542	37277
397	24578	37176
398	24611	37071
399	24639	36959
400	24673	36855
401	24702	36746
402	24727	36631
403	24754	36519
404	24789	36419
405	24824	36320
406	24854	36213
407	24887	36111
408	24918	36006
409	24950	35904
410	24987	35808
411	25013	35698
412	25038	35587
413	25068	35483
414	25108	35394
415	25136	35288
416	25166	35184
417	25195	35081
418	25222	34975
419	25252	34872
420	25293	34785
421	25321	34681
422	25350	34579
423	25384	34484
424	25409	34377
425	25434	34270
426	25469	34177
427	25503	34084
428	25530	33981
429	25561	33883
430	25596	33792
431	25625	33692
432	25663	33604
433	25724	33548
434	25783	33488
435	25819	33399
436	25854	33309
437	25915	33251
438	25963	33179
439	26030	33129
440	26101	33085
441	26165	33033
442	26234	32986
443	26285	32916
444	26332	32841
445	26401	32795
446	26454	32728
447	26513	32668
448	26557	32590
449	26601	32512
450	26666	32460
451	26724	32400
452	26777	32333
453	26851	32292
454	26897	32217
455	26932	32130
456	26978	32055
457	27032	31990
458	27098	31939
459	27137	31857
460	27181	31781
461	27235	31715
462	27292	31654
463	27359	31604
464	27411	31537
465	27460	31468
466	27514	31402
467	27572	31343
468	27626	31278
469	27673	31206
470	27708	31121
471	27739	31031
472	27773	30944
473	27811	30862
474	27855	30787
475	27903	30716
476	27936	30630
477	27981	30557
478	28018	30475
479	28053	30391
480	28095	30315
481	28128	30229
482	28179	30163
483	28214	30079
484	28254	30002
485	28309	29940
486	28366	29881
487	28407	29804
488	28438	29717
489	28479	29642
490	28521	29567
491	28576	29505
492	28619	29431
493	28662	29358
494	28704	29284
495	28745	29208
496	28802	29149
497	28851	29083
498	28887	29003
499	28915	28915
500	28941	28826
501	28973	28742
502	29002	28656
503	29032	28572
504	29086	28510
505	29121	28430
506	29162	28357
507	29207	28287
508	29251	28217
509	29299	28150
510	29337	28074
511	29408	28030
512	29457	27964
513	29501	27894
514	29534	27814
515	29585	27750
516	29625	27677
517	29689	27626
518	29745	27567
519	29795	27503
520	29845	27439
521	29912	27391
522	29963	27327
523	30019	27269
524	30072	27208
525	30117	27140
526	30168	27077
527	30199	26996
528	30240	26925
529	30280	26852
530	30323	26783
531	30361	26708
532	30402	26637
533	30441	26564
534	30486	26497
535	30515	26416
536	30555	26344
537	30594	26273
538	30625	26193
539	30661	26119
540	30692	26040
541	30719	25958
542	30760	25889
543	30804	25821
544	30834	25742
545	30895	25689
546	30930	25615
547	30984	25556
548	31021	25484
549	31058	25411
550	31100	25343
551	31126	25262
552	31175	25199
553	31216	25130
554	31253	25058
555	31294	24990
556	31333	24920
557	31372	24850
558	31404	24775
559	31441	24704
560	31484	24637
561	31520	24565
562	31557	24494
563	31590	24420
564	31615	24341
565	31652	24270
566	31683	24195
567	31710	24117
568	31743	24044
569	31774	23970
570	31808	23898
571	31835	23821
572	31879	23756
573	31906	23679
574	31940	23608
575	31968	23532
576	31988	23450
577	32009	23369
578	32032	23291
579	32063	23218
580	32087	23140
581	32111	23062
582	32139	22988
583	32165	22912
584	32185	22832
585	32211	22756
586	32247	22688
587	32275	22614
588	32296	22536
589	32320	22460
590	32352	22389
591	32380	22315
592	32401	22238
593	32433	22168
594	32468	22100
595	32495	22027
596	32521	21953
597	32554	21884
598	32586	21815
599	32613	21742
600	32663	21685
601	32689	21612
602	32710	21535
603	32741	21466
604	32768	21393
605	32790	21319
606	32810	21243
607	32840	21173
608	32867	21101
609	32891	21028
610	32913	20954
611	32946	20887
612	32972	20816
613	32996	20743
614	33022	20672
615	33048	20601
616	33075	20531
617	33099	20459
618	33141	20398
619	33177	20334
620	33206	20266
621	33240	20201
622	33277	20137
623	33304	20068
624	33343	20005
625	33377	19941
626	33400	19869
627	33435	19805
628	33465	19738
629	33487	19667
630	33509	19595
631	33548	19534
632	33572	19464
633	33594	19393
634	33627	19329
635	33666	19268
636	33688	19197
637	33714	19129
638	33755	19069
639	33789	19006
640	33816	18939
641	33849	18875
642	33880	18810
643	33910	18745
644	33946	18683
645	33977	18619
646	34004	18552
647	34042	18492
648	34076	18429
649	34105	18364
650	34136	18300
651	34166	18236
652	34192	18169
653	34218	18103
654	34263	18047
655	34286	17979
656	34309	17912
657	34336	17846
658	34362	17781
659	34385	17713
660	34407	17646
661	34438	17583
662	34466	17518
663	34490	17453
664	34524	17391
665	34550	17327
666	34580	17264
667	34605	17198
668	34630	17133
669	34655	17069
670	34677	17002
671	34699	16936
672	34730	16874
673	34757	16811
674	34776	16744
675	34796	16677
676	34825	16615
677	34853	16553
678	34874	16487
679	34893	16420
680	34920	16357
681	34953	16297
682	34974	16232
683	34995	16167
684	35028	16107
685	35059	16047
686	35081	15983
687	35106	15920
688	35139	15861
689	35161	15797
690	35186	15734
691	35211	15671
692	35253	15617
693	35276	15554
694	35301	15492
695	35327	15430
696	35352	15368
697	35372	15304
698	35395	15242
699	35421	15180
700	35446	15119
701	35468	15056
702	35490	14993
703	35520	14934
704	35549	14875
705	35570	14812
706	35590	14749
707	35627	14693
708	35658	14635
709	35683	14574
710	35706	14513
711	35745	14458
712	35767	14397
713	35788	14335
714	35814	14275
715	35840	14216
716	35863	14155
717	35884	14093
718	35905	14032
719	35932	13973
720	35955	13913
721	35974	13851
722	35998	13792
723	36039	13738
724	36066	13680
725	36089	13620
726	36120	13563
727	36147	13505
728	36171	13446
729	36195	13387
730	36222	13329
731	36253	13273
732	36275	13213
733	36298	13154
734	36330	13098
735	36353	13039
736	36376	12980
737	36401	12923
738	36440	12870
739	36474	12815
740	36504	12759
741	36543	12706
742	36572	12650
743	36597	12592
744	36627	12536
745	36661	12482
746	36685	12424
747	36716	12369
748	36749	12315
749	36773	12257
750	36795	12199
751	36819	12142
752	36846	12086
753	36867	12028
754	36890	11971
755	36917	11915
756	36946	11859
757	36966	11802
758	36987	11744
759	37017	11689
760	37046	11634
761	37067	11577
762	37087	11520
763	37110	11463
764	37142	11409
765	37168	11354
766	37194	11299
767	37228	11246
768	37253	11190
769	37274	11133
770	37300	11079
771	37329	11024
772	37352	10968
773	37373	10912
774	37393	10856
775	37420	10801
776	37446	10747
777	37466	10691
778	37486	10634
779	37517	10581
780	37545	10527
781	37566	10472
782	37589	10417
783	37616	10363
784	37639	10308
785	37661	10253
786	37683	10199
787	37709	10145
788	37741	10092
789	37762	10038
790	37783	9983
791	37814	9931
792	37841	9877
793	37861	9823
794	37882	9768
795	37907	9715
796	37933	9661
797	37953	9607
798	37974	9552
799	37997	9499
800	38035	9449
801	38061	9396
802	38081	9342
803	38113	9291
804	38140	9239
805	38165	9186
806	38187	9132
807	38212	9080
808	38242	9028
809	38266	8975
810	38287	8922
811	38314	8870
812	38338	8818
813	38358	8764
814	38380	8712
815	38404	8659
816	38429	8607
817	38449	8554
818	38470	8502
819	38493	8449
820	38516	8397
821	38543	8346
822	38563	8293
823	38583	8241
824	38614	8190
825	38642	8140
826	38662	8087
827	38684	8035
828	38709	7984
829	38737	7934
830	38759	7882
831	38785	7831
832	38814	7781
833	38841	7731
834	38866	7680
835	38899	7630
836	38941	7583
837	38962	7532
838	38985	7481
839	39014	7431
840	39040	7381
841	39060	7329
842	39081	7278
843	39110	7228
844	39131	7177
845	39153	7127
846	39173	7076
847	39198	7026
848	39229	6977
849	39251	6926
850	39272	6876
851	39298	6826
852	39323	6776
853	39345	6726
854	39365	6676
855	39390	6626
856	39420	6577
857	39441	6527
858	39461	6477
859	39487	6428
860	39517	6379
861	39539	6329
862	39560	6280
863	39584	6230
864	39618	6183
865	39643	6134
866	39665	6084
867	39708	6038
868	39746	5991
869	39788	5945
870	39832	5899
871	39857	5850
872	39885	5802
873	39918	5754
874	39940	5705
875	39961	5656
876	39983	5607
877	40015	5560
878	40038	5511
879	40061	5462
880	40090	5415
881	40118	5367
882	40142	5319
883	40164	5270
884	40188	5222
885	40224	5175
886	40247	5127
887	40271	5079
888	40312	5033
889	40347	4986
890	40378	4939
891	40414	4893
892	40443	4845
893	40477	4799
894	40525	4754
895	40553	4707
896	40585	4660
897	40620	4613
898	40646	4566
899	40671	4519
900	40707	4472
901	40743	4426
902	40776	4380
903	40843	4337
904	40876	4290
905	40913	4244
906	40944	4198
907	40969	4151
908	41003	4104
909	41031	4058
910	41057	4011
911	41083	3964
912	41129	3919
913	41163	3873
914	41198	3827
915	41236	3781
916	41258	3734
917	41300	3689
918	41335	3643
919	41363	3596
920	41396	3550
921	41429	3504
922	41458	3458
923	41489	3412
924	41525	3366
925	41551	3320
926	41578	3274
927	41617	3228
928	41646	3182
929	41674	3136
930	41704	3090
931	41731	3044
932	41757	2998
933	41793	2953
934	41818	2907
935	41841	2860
936	41864	2814
937	41906	2769
938	41935	2724
939	41960	2678
940	41993	2632
941	42033	2588
942	42075	2543
943	42121	2498
944	42160	2453
945	42189	2408
946	42230	2363
947	42254	2317
948	42291	2272
949	42326	2227
950	42356	2182
951	42390	2137
952	42432	2092
953	42469	2047
954	42500	2002
955	42538	1957
956	42563	1912
957	42593	1867
958	42621	1822
959	42645	1776
960	42670	1731
961	42706	1686
962	42732	1641
963	42760	1596
964	42790	1551
965	42836	1507
966	42888	1463
967	42940	1419
968	43018	1376
969	43062	1331
970	43118	1287
971	43148	1242
972	43183	1198
973	43223	1153
974	43248	1108
975	43273	1064
976	43299	1019
977	43329	974
978	43355	929
979	43395	885
980	43452	841
981	43491	797
982	43529	752
983	43558	708
984	43590	663
985	43616	619
986	43642	574
987	43666	530
988	43703	486
989	43734	441
990	43763	397
991	43790	353
992	43813	308
993	43841	264
994	43883	220
995	43913	176
996	43936	132
997	43991	88
998	44026	44
999	44060	0
03
940	152356	9552
941	152604	9396
942	152755	9233
943	152921	9071
944	153160	8914
945	153292	8750
946	153364	8583
947	153448	8417
948	153606	8254
949	153744	8091
950	153916	7930
951	154039	7766
952	154230	7606
953	154378	7443
954	154463	7278
955	154646	7117
956	154722	6951
957	154868	6789
958	155242	6637
959	155443	6476
960	155542	6312
961	155609	6146
962	155660	5980
963	155725	5815
964	155810	5651
965	155902	5487
966	156006	5323
967	156143	5161
968	156214	4997
969	156303	4834
970	156383	4670
971	156481	4507
972	156571	4344
973	156652	4181
974	156731	4018
975	156806	3855
976	156996	3695
977	157188	3535
978	157348	3375
979	157437	3213
980	157489	3050
981	157553	2887
982	157610	2725
983	157684	2563
984	157732	2402
985	157788	2240
986	157841	2078
987	157889	1917
988	157951	1756
989	158011	1596
990	158071	1435
991	158134	1275
992	158195	1115
993	158249	955
994	158305	795
995	158387	636
996	158455	476
997	158518	317
998	158579	158
999	158636	0
